Date,Open,High,Low,Close,Adj Close,Volume
2014-07-17,29.222012,29.705881,28.956356,28.984819,21.109770,34447039
2014-07-18,28.965843,29.174574,28.785580,29.155598,21.234150,25720973
2014-07-21,28.870968,29.070210,28.747627,28.795067,20.971571,23992624
2014-07-22,28.984819,29.136621,28.842505,28.927895,21.068316,19754384
2014-07-23,29.117647,29.117647,28.766603,28.833017,20.999216,22255632
2014-07-24,28.814041,29.003796,28.766603,28.785580,20.964664,15640306
2014-07-25,28.766603,28.795067,28.538898,28.643265,20.861019,15284581
2014-07-28,28.263758,28.624289,28.254269,28.557875,20.798828,28762290
2014-07-29,28.776091,28.927895,28.168880,28.206831,20.543156,39960934
2014-07-30,27.998102,28.026566,27.542694,27.760912,20.396772,35826092
2014-07-31,27.760912,27.817837,27.229603,27.229603,20.006405,40419003
2014-08-01,27.229603,27.609108,27.220114,27.381405,20.117935,33034046
2014-08-04,27.466793,27.476280,27.134726,27.277040,20.041254,25448514
2014-08-05,27.115749,27.239088,26.840607,26.954458,19.804245,29181571
2014-08-06,26.850096,26.935484,26.650854,26.831120,19.713629,24642731
2014-08-07,26.982922,26.982922,26.489565,26.603416,19.546324,32163126
2014-08-08,26.641365,26.944971,26.442125,26.888046,19.755453,31736256
2014-08-11,27.068312,27.125237,26.745731,26.802656,19.692715,23246813
2014-08-12,26.812143,26.907021,26.593927,26.641365,19.574205,21536277
2014-08-13,26.802656,26.982922,26.736242,26.764706,19.664829,18397886
2014-08-14,26.812143,27.314991,26.726755,27.258064,20.027311,21074730
2014-08-15,27.381405,27.419355,26.954458,27.172676,19.964577,22910482
2014-08-18,27.277040,27.457306,27.220114,27.362429,20.103992,24209958
2014-08-19,27.485769,27.542694,27.220114,27.457306,20.173700,19869376
2014-08-20,27.352942,27.495256,27.267551,27.409866,20.138845,15844677
2014-08-21,27.438330,27.504744,27.267551,27.343454,20.090054,25687561
2014-08-22,27.381405,27.495256,27.343454,27.438330,20.159763,17231635
2014-08-25,27.447819,27.599621,27.428843,27.428843,20.152796,17833680
2014-08-26,27.542694,27.808350,27.476280,27.713472,20.361914,18120790
2014-08-27,27.960152,28.055029,27.865274,27.979128,20.557102,24440679
2014-08-28,27.922201,28.149904,27.855787,27.874763,20.480423,21716616
2014-08-29,27.950665,27.979128,27.789373,27.884251,20.487394,17690863
2014-09-02,27.713472,27.903227,27.666035,27.760912,20.396772,21837721
2014-09-03,27.941175,28.017078,27.732449,27.893738,20.494364,22258477
2014-09-04,28.017078,28.036053,27.798861,27.865274,20.473450,23582301
2014-09-05,27.798861,28.140417,27.713472,28.130930,20.668634,18518885
2014-09-08,28.064516,28.130930,27.798861,27.893738,20.494364,15416963
2014-09-09,27.912712,27.931688,27.523720,27.732449,20.375858,22808560
2014-09-10,27.751423,28.017078,27.666035,27.931688,20.522247,20482804
2014-09-11,27.884251,28.121443,27.779886,28.111954,20.654694,19628537
2014-09-12,27.960152,28.083490,27.836811,27.922201,20.515274,19187754
2014-09-15,27.931688,28.387096,27.874763,28.387096,20.856848,25633912
2014-09-16,28.415560,28.576851,28.225805,28.510435,20.947460,20662194
2014-09-17,28.643265,28.908918,28.557875,28.795067,21.156593,27632191
2014-09-18,28.851992,29.146111,28.785580,29.013283,21.316923,27852793
2014-09-19,29.184061,29.259962,28.709677,28.842505,21.191454,36913399
2014-09-22,28.709677,28.814041,28.444023,28.633776,21.038092,26223731
2014-09-23,28.301708,28.681213,27.988615,28.510435,20.947460,30758460
2014-09-24,28.567362,28.889942,28.529411,28.757116,21.128712,23272847
2014-09-25,28.776091,28.814041,28.434534,28.444023,20.898668,23822086
2014-09-26,28.434534,28.444023,28.045542,28.197344,20.717426,25074238
2014-09-29,28.149904,28.311195,28.055029,28.244781,20.752279,21048169
2014-09-30,28.244781,28.453510,28.036053,28.055029,20.612869,27046167
2014-10-01,27.865274,27.903227,27.533207,27.656546,20.320093,37825847
2014-10-02,27.666035,27.789373,27.409866,27.571157,20.257357,29724908
2014-10-03,27.789373,27.808350,27.514231,27.722960,20.368883,25378107
2014-10-06,27.846300,27.903227,27.523720,27.675522,20.334034,17397640
2014-10-07,27.542694,27.628082,27.314991,27.314991,20.069139,26019676
2014-10-08,27.333965,27.884251,27.077799,27.874763,20.480423,31123671
2014-10-09,27.893738,27.931688,27.447819,27.504744,20.208555,24072411
2014-10-10,27.618595,27.960152,27.514231,27.637571,20.306145,33796826
2014-10-13,27.666035,27.789373,26.963947,27.011385,19.846067,35930228
2014-10-14,27.172676,27.324478,26.944971,27.001898,19.839100,24516462
2014-10-15,26.745731,26.850096,26.148008,26.745731,19.650888,43407620
2014-10-16,26.442125,26.574953,26.100569,26.280834,19.309313,39843835
2014-10-17,26.385199,26.574953,26.214420,26.404175,19.399935,34331731
2014-10-20,26.442125,26.537003,26.185959,26.499050,19.469643,41027372
2014-10-21,26.679317,27.058825,26.565466,26.831120,19.713629,38453714
2014-10-22,26.802656,27.030361,26.574953,26.850096,19.727566,32451184
2014-10-23,27.182163,27.390892,27.106262,27.134726,19.936693,32436955
2014-10-24,27.324478,27.770397,27.239088,27.618595,20.292206,29959845
2014-10-27,27.599621,27.713472,27.466793,27.542694,20.236439,24207323
2014-10-28,27.675522,27.798861,27.381405,27.599621,20.278265,34131050
2014-10-29,27.656546,28.111954,27.552181,27.979128,20.557102,28814990
2014-10-30,27.884251,28.444023,27.884251,28.311195,20.801077,22236449
2014-10-31,28.472486,28.652752,28.282732,28.415560,20.877754,26555741
2014-11-03,28.368120,28.652752,28.330172,28.643265,21.045057,22908374
2014-11-04,28.595825,28.747627,28.339659,28.728653,21.107801,25702949
2014-11-05,28.814041,28.851992,28.415560,28.500950,21.121864,20878159
2014-11-06,28.538898,28.709677,28.434534,28.500950,21.121864,17409340
2014-11-07,28.586338,28.586338,28.235294,28.387096,21.037491,18200472
2014-11-10,28.425047,28.728653,28.282732,28.652752,21.234364,24073782
2014-11-11,28.633776,28.842505,28.557875,28.766603,21.318733,16579209
2014-11-12,28.681213,28.975332,28.681213,28.861481,21.389051,24736958
2014-11-13,28.956356,29.051233,28.709677,28.861481,21.389051,15127957
2014-11-14,28.823528,28.994307,28.671726,28.785580,21.332802,19112182
2014-11-17,28.377609,28.851992,28.349146,28.766603,21.318733,27653587
2014-11-18,28.927895,29.108158,28.747627,29.022770,21.508581,21327901
2014-11-19,28.861481,28.994307,28.728653,28.880455,21.403112,16734253
2014-11-20,28.776091,28.927895,28.700190,28.880455,21.403112,17366653
2014-11-21,29.174574,29.203035,28.652752,28.889942,21.410145,29088081
2014-11-24,28.965843,29.060720,28.576851,28.671726,21.248426,34521240
2014-11-25,28.662239,29.089184,28.633776,28.908918,21.424206,26884273
2014-11-26,29.079697,29.525618,29.022770,29.506641,21.867174,28959704
2014-11-28,29.535105,30.018974,29.468691,29.554079,21.902336,21373750
2014-12-01,29.297913,29.895636,29.297913,29.658443,21.979673,24190776
2014-12-02,29.829222,30.000000,29.677420,29.952562,22.197643,26758530
2014-12-03,29.886148,30.151802,29.705881,30.123341,22.324203,33154202
2014-12-04,29.943073,30.189753,29.743834,30.047438,22.267958,20106420
2014-12-05,30.028463,30.502846,29.981026,30.351044,22.492954,26196432
2014-12-08,30.151802,30.569260,30.132828,30.332067,22.478891,28318029
2014-12-09,29.933586,30.370020,29.838711,30.313093,22.464827,27809158
2014-12-10,30.360531,30.521822,30.123341,30.227703,22.401550,31848929
2014-12-11,30.227703,31.423149,29.895636,30.028463,22.253893,27788921
2014-12-12,29.734344,29.829222,29.278936,29.364326,21.761711,29000072
2014-12-15,29.535105,29.554079,29.117647,29.278936,21.698420,33448268
2014-12-16,29.250475,29.943073,29.070210,29.098673,21.564829,24954188
2014-12-17,29.127134,29.743834,29.013283,29.525618,21.881239,25988478
2014-12-18,29.905123,30.360531,29.810247,30.332067,22.478891,37867058
2014-12-19,30.275143,30.445921,29.990513,30.303604,22.457794,47377089
2014-12-22,30.227703,30.474382,30.000000,30.445921,22.563263,19388330
2014-12-23,30.531309,30.578749,29.193548,29.838711,22.113272,36675511
2014-12-24,29.829222,30.028463,29.791271,29.810247,22.092175,11407442
2014-12-26,29.886148,30.208729,29.696396,30.028463,22.253893,9071146
2014-12-29,29.848198,30.000000,29.772297,29.781784,22.071075,13359977
2014-12-30,29.677420,29.876659,29.639469,29.772297,22.064049,11628993
2014-12-31,29.582542,30.075901,29.544592,29.554079,21.902336,15736220
2015-01-02,29.667933,30.151802,29.620493,29.724857,22.028889,16371571
2015-01-05,29.743834,29.800758,29.421251,29.563566,21.909361,24786391
2015-01-06,29.667933,30.227703,29.525618,29.810247,22.092175,29468681
2015-01-07,30.094877,30.237192,29.962049,30.218216,22.394512,20248816
2015-01-08,30.683111,30.967743,30.569260,30.834915,22.851545,49169522
2015-01-09,30.815939,31.024668,30.759012,30.977230,22.957016,26083022
2015-01-12,30.996204,31.195446,30.939280,31.091082,23.041391,24867865
2015-01-13,31.195446,31.527514,30.474382,30.777988,22.809361,35989568
2015-01-14,30.559772,31.043644,30.483871,30.815939,22.837488,32301727
2015-01-15,30.958254,31.091082,30.597723,30.740038,22.781237,27009593
2015-01-16,30.635674,31.138519,30.607210,31.119545,23.062485,25146648
2015-01-20,31.280834,31.413662,30.872866,31.404175,23.273422,44449393
2015-01-21,31.233397,31.783682,30.891842,30.967743,22.949987,35027793
2015-01-22,30.996204,31.148008,30.407970,31.129032,23.069513,31389069
2015-01-23,31.185959,31.214420,30.768501,30.787476,22.816389,27378599
2015-01-26,30.806452,31.166983,30.521822,31.119545,23.062485,28285566
2015-01-27,30.683111,31.641365,30.645161,30.929790,22.921862,42732322
2015-01-28,30.901327,31.442125,29.895636,30.313093,22.464827,33774481
2015-01-29,30.275143,30.322580,29.924099,30.199242,22.380457,30735905
2015-01-30,30.047438,30.170778,29.601519,29.648956,21.972641,45396623
2015-02-02,29.829222,30.028463,29.430740,30.028463,22.253893,24549979
2015-02-03,30.208729,30.512335,29.848198,30.379507,22.514048,34785267
2015-02-04,30.332067,30.616697,30.094877,30.426945,22.748127,38671365
2015-02-05,31.347248,31.499050,30.929790,31.299810,23.400709,62653660
2015-02-06,31.271347,31.707781,31.053131,31.470589,23.528387,36868498
2015-02-09,31.290323,31.650854,31.166983,31.375711,23.457451,32236379
2015-02-10,31.764706,32.466793,31.698292,32.400379,24.223522,62633318
2015-02-11,32.258064,32.741936,32.258064,32.495255,24.294455,41574608
2015-02-12,32.523720,33.178368,32.476280,33.083492,24.734241,46014267
2015-02-13,32.922199,33.159393,32.741936,32.865276,24.571104,24652638
2015-02-17,32.770397,33.055027,32.703983,32.808350,24.528542,24102029
2015-02-18,32.808350,32.808350,32.485767,32.713470,24.457602,22794015
2015-02-19,32.571156,32.703983,32.362431,32.647060,24.407951,28097954
2015-02-20,32.514233,32.808350,32.352940,32.789375,24.514355,27705022
2015-02-23,32.362431,32.751423,32.314991,32.628082,24.393759,24383868
2015-02-24,32.466793,32.580647,32.333965,32.580647,24.358301,20402805
2015-02-25,32.495255,33.007591,32.191650,32.884251,24.585291,39229880
2015-02-26,32.703983,32.941177,32.618595,32.817837,24.535631,20977551
2015-02-27,32.675522,32.884251,32.533207,32.561668,24.344109,25705901
2015-03-02,32.561668,33.017078,32.314991,32.988613,24.663311,22505008
2015-03-03,32.969639,33.102467,32.647060,32.789375,24.514355,25343641
2015-03-04,32.722961,32.988613,32.504745,32.865276,24.571104,20434636
2015-03-05,32.950665,33.026566,32.637569,32.703983,24.450508,24717354
2015-03-06,32.495255,32.694496,32.020874,32.229603,24.095850,42080528
2015-03-09,32.134724,32.428844,31.935484,32.286530,24.138411,32858028
2015-03-10,32.096775,32.381405,31.935484,32.049335,23.961075,40344696
2015-03-11,32.239090,32.352940,31.907021,31.907021,23.854677,26996840
2015-03-12,32.077801,32.314991,32.049335,32.258064,24.117130,29699085
2015-03-13,32.182163,32.258064,31.973434,32.258064,24.117130,29596847
2015-03-16,32.333965,32.789375,32.220116,32.675522,24.429234,30615643
2015-03-17,32.371918,32.542694,32.201138,32.419353,24.237713,21746760
2015-03-18,32.286530,32.732449,32.020874,32.618595,24.386673,34923131
2015-03-19,32.523720,32.618595,32.324478,32.400379,24.223522,21541020
2015-03-20,32.381405,32.703983,32.239090,32.495255,24.294455,62355378
2015-03-23,32.741936,33.633778,32.722961,33.254269,24.861919,53549524
2015-03-24,33.149906,33.206833,32.732449,32.751423,24.485981,34953907
2015-03-25,32.836811,33.206833,32.514233,32.542694,24.329926,30783229
2015-03-26,32.362431,32.637569,32.210625,32.409866,24.230619,26167553
2015-03-27,32.675522,32.827324,32.476280,32.760910,24.493074,24073782
2015-03-30,32.827324,33.415562,32.779884,33.206833,24.826456,26890386
2015-03-31,33.102467,33.330170,32.979126,33.007591,24.677502,27937956
2015-04-01,33.055027,33.055027,32.362431,32.571156,24.351208,33984017
2015-04-02,32.656548,32.855785,32.466793,32.618595,24.386673,26467837
2015-04-06,32.656548,33.026566,32.476280,32.713470,24.457602,22640447
2015-04-07,32.855785,33.102467,32.741936,32.770397,24.500166,15105085
2015-04-08,32.741936,33.055027,32.656548,32.865276,24.571104,24215123
2015-04-09,32.865276,33.263756,32.618595,33.235294,24.847733,30864493
2015-04-10,33.130932,33.652752,33.111954,33.624287,25.138556,25668800
2015-04-13,33.538898,33.709679,33.216320,33.292221,24.890293,36155573
2015-04-14,33.254269,33.500950,33.121441,33.235294,24.847733,16844712
2015-04-15,33.586338,33.652752,33.320683,33.406071,24.975410,31173209
2015-04-16,33.273247,33.481972,33.225807,33.387096,24.961227,20637742
2015-04-17,33.206833,33.273247,32.998100,33.244781,24.854828,30265610
2015-04-20,33.244781,33.434536,33.149906,33.216320,24.833544,23612551
2015-04-21,33.301708,33.586338,33.017078,33.102467,24.748430,23256932
2015-04-22,33.036053,33.292221,33.017078,33.140415,24.776802,15352880
2015-04-23,33.102467,33.586338,33.036053,33.548386,25.081806,23932019
2015-04-24,33.396584,33.586338,33.254269,33.462997,25.017975,24032570
2015-04-27,33.529411,33.643265,32.656548,32.817837,24.535631,44786673
2015-04-28,32.960152,33.092979,32.400379,32.713470,24.457602,48659807
2015-04-29,32.419353,32.694496,32.210625,32.533207,24.322834,39572852
2015-04-30,32.362431,32.476280,31.982922,32.191650,24.067472,29205391
2015-05-01,32.125237,32.457306,32.125237,32.333965,24.173872,22706744
2015-05-04,32.362431,32.741936,32.305504,32.561668,24.344109,24864282
2015-05-05,32.609108,32.666035,32.267551,32.371918,24.202246,23590839
2015-05-06,32.020874,32.163189,31.508539,31.745731,23.930470,28309913
2015-05-07,31.726755,32.020874,31.622391,31.859583,24.016296,22669959
2015-05-08,32.077801,32.400379,32.068310,32.277039,24.330986,21514037
2015-05-11,32.343452,32.504745,32.201138,32.220116,24.288076,27898853
2015-05-12,32.077801,32.220116,31.992411,32.049335,24.159334,18855955
2015-05-13,32.039848,32.068310,31.764706,31.812143,23.980537,25045675
2015-05-14,31.982922,32.248577,31.935484,32.201138,24.273762,18860803
2015-05-15,32.258064,32.314991,32.182163,32.248577,24.309526,17798687
2015-05-18,32.239090,32.314991,32.163189,32.239090,24.302378,25948637
2015-05-19,32.134724,32.628082,32.106262,32.457306,24.466869,21980854
2015-05-20,32.542694,32.722961,32.514233,32.542694,24.531237,16144013
2015-05-21,32.476280,32.722961,32.457306,32.599621,24.574148,19090259
2015-05-22,32.561668,32.722961,32.476280,32.523720,24.516939,13674069
2015-05-26,32.428844,32.580647,32.286530,32.362431,24.395355,19882234
2015-05-27,32.457306,32.703983,32.324478,32.542694,24.531237,23231636
2015-05-28,32.694496,32.760910,32.514233,32.675522,24.631365,16671329
2015-05-29,32.713470,33.197342,32.647060,32.969639,24.853073,52787798
2015-06-01,32.988613,33.130932,32.760910,32.789375,24.717186,29039386
2015-06-02,32.865276,32.884251,32.590134,32.722961,24.667131,19674175
2015-06-03,32.779884,32.884251,32.523720,32.647060,24.609911,18130065
2015-06-04,32.447819,32.789375,32.362431,32.485767,24.488323,21774691
2015-06-05,32.438332,32.523720,32.191650,32.343452,24.381048,24313461
2015-06-08,32.229603,32.409866,32.182163,32.239090,24.302378,18624496
2015-06-09,32.305504,32.381405,32.153702,32.267551,24.323833,24464499
2015-06-10,32.333965,32.666035,32.305504,32.552181,24.538389,24952396
2015-06-11,32.561668,32.798862,32.504745,32.694496,24.645668,21243897
2015-06-12,32.542694,32.694496,32.352940,32.457306,24.466869,22856517
2015-06-15,32.314991,32.371918,32.125237,32.296017,24.345287,22064014
2015-06-16,32.314991,32.352940,32.077801,32.296017,24.345287,21785021
2015-06-17,32.305504,32.428844,32.115749,32.239090,24.302378,22127149
2015-06-18,32.333965,32.741936,32.305504,32.609108,24.581303,25834383
2015-06-19,32.476280,32.741936,32.428844,32.428844,24.445412,30438466
2015-06-22,32.580647,32.732449,32.523720,32.552181,24.538389,14799214
2015-06-23,32.647060,32.817837,32.580647,32.732449,24.674280,19448830
2015-06-24,32.580647,32.751423,32.476280,32.476280,24.481176,24326742
2015-06-25,32.457306,32.580647,32.182163,32.277039,24.330986,24268666
2015-06-26,32.419353,32.533207,32.134724,32.182163,24.259466,37596496
2015-06-29,32.001900,32.371918,31.812143,31.869070,24.023449,30396833
2015-06-30,32.058823,32.058823,31.622391,31.812143,23.980537,36909710
2015-07-01,31.840607,32.125237,31.698292,31.963947,24.094973,29742299
2015-07-02,32.011387,32.675522,31.641365,31.660341,23.866106,23849069
2015-07-06,31.593927,31.916510,31.385199,31.546490,23.780277,22125990
2015-07-07,31.631880,32.106262,31.451612,32.001900,24.123579,27248851
2015-07-08,31.831120,32.001900,31.679317,31.736242,23.923317,21301235
2015-07-09,32.115749,32.239090,32.001900,32.125237,24.216549,23306048
2015-07-10,32.485767,32.675522,32.400379,32.599621,24.574148,22288306
2015-07-13,32.751423,33.064514,32.722961,33.036053,24.903137,19210415
2015-07-14,32.979126,33.349148,32.931690,33.282730,25.089088,19495311
2015-07-15,33.225807,33.320683,33.121441,33.187855,25.017569,20517375
2015-07-16,33.339657,33.396584,33.235294,33.301708,25.103394,16138637
2015-07-17,33.216320,33.282730,33.130932,33.273247,25.081944,17681482
2015-07-20,33.330170,33.557877,33.282730,33.434536,25.203524,15569899
2015-07-21,33.434536,33.529411,33.092979,33.339657,25.132004,18612164
2015-07-22,33.263756,33.396584,32.988613,33.092979,24.946058,18576645
2015-07-23,33.197342,33.206833,32.855785,32.998100,24.874527,13404877
2015-07-24,32.855785,32.941177,32.400379,32.504745,24.502634,22585217
2015-07-27,32.419353,32.637569,32.144215,32.580647,24.559849,33015180
2015-07-28,33.149906,33.652752,32.637569,33.538898,25.282190,38651339
2015-07-29,33.662239,34.278938,33.624287,33.927895,25.575420,47792049
2015-07-30,33.851994,34.155598,33.576851,33.899429,25.553968,22663003
2015-07-31,34.070210,34.592030,34.032257,34.212524,25.789989,30570638
2015-08-03,34.430740,34.440228,34.060722,34.297913,25.854359,18019606
2015-08-04,34.364326,34.364326,33.984821,34.259960,25.825745,27122898
2015-08-05,34.222012,34.316887,33.946869,33.984821,25.818537,25557181
2015-08-06,34.117645,34.136623,33.235294,33.368122,25.350027,25792856
2015-08-07,33.368122,33.491463,33.083492,33.387096,25.364445,15445105
2015-08-10,33.406071,33.652752,33.330170,33.548386,25.486969,16462742
2015-08-11,33.406071,33.434536,33.149906,33.320683,25.313986,20273479
2015-08-12,33.083492,33.652752,32.931690,33.557877,25.494188,29087976
2015-08-13,33.567364,33.795067,33.130932,33.548386,25.486969,20595792
2015-08-14,33.557877,33.681213,33.244781,33.510437,25.458147,19042934
2015-08-17,33.311195,33.709679,33.206833,33.681213,25.587887,14630469
2015-08-18,33.576851,33.776093,33.472485,33.700191,25.602301,14064154
2015-08-19,33.557877,33.671726,33.168880,33.462997,25.422104,18798512
2015-08-20,33.130932,33.339657,32.779884,32.779884,24.903137,19778099
2015-08-21,32.485767,32.798862,31.821632,31.821632,24.175144,35297301
2015-08-24,30.332067,31.546490,27.011385,30.483871,23.158836,55081935
2015-08-25,31.499050,31.518026,29.715370,29.734344,22.589422,44583884
2015-08-26,30.436434,30.882353,29.743834,30.768501,23.375071,46002568
2015-08-27,31.100569,31.897533,30.996204,31.555977,23.973326,40677022
2015-08-28,31.593927,31.650854,30.834915,30.986717,23.540854,35300357
2015-08-31,31.034157,31.043644,30.322580,30.569260,23.223709,33764468
2015-09-01,29.848198,30.237192,29.592030,29.753321,22.603832,41249449
2015-09-02,30.294119,30.332067,29.772297,30.332067,23.043507,33120580
2015-09-03,30.616697,30.759012,30.132828,30.256166,22.985851,22753647
2015-09-04,29.838711,30.094877,29.535105,29.762808,22.611036,23781402
2015-09-08,30.199242,30.901327,30.199242,30.863379,23.447151,27375331
2015-09-09,31.309298,31.337761,30.237192,30.322580,23.036303,22553176
2015-09-10,30.351044,31.110058,30.303604,30.948767,23.512024,33002321
2015-09-11,30.901327,31.299810,30.692600,31.280834,23.764296,23587993
2015-09-14,31.252373,31.347248,30.910816,31.034157,23.576899,16427012
2015-09-15,31.261860,31.641365,31.129032,31.470589,23.908459,22053791
2015-09-16,31.290323,31.574953,31.034157,31.480076,23.915665,22566140
2015-09-17,31.470589,32.220116,31.432638,31.764706,24.131901,26703090
2015-09-18,31.385199,31.717268,31.157495,31.166983,23.677799,38735343
2015-09-21,31.404175,31.622391,30.588236,30.759012,23.367863,24985175
2015-09-22,30.341557,30.673624,30.208729,30.607210,23.252535,25600290
2015-09-23,30.569260,31.129032,30.540796,30.948767,23.512024,27534696
2015-09-24,30.702087,31.195446,30.426945,31.024668,23.569683,32109161
2015-09-25,31.271347,31.404175,30.028463,30.256166,22.985851,36388296
2015-09-28,30.075901,30.170778,29.070210,29.240988,22.214607,44882377
2015-09-29,29.136621,29.829222,29.089184,29.430740,22.358772,32713209
2015-09-30,29.838711,29.952562,29.468691,29.800758,22.639872,33843202
2015-10-01,29.696396,30.237192,29.506641,30.208729,22.949812,31567932
2015-10-02,30.332067,31.413662,29.886148,31.385199,23.843584,43956754
2015-10-05,31.736242,32.153702,31.309298,31.764706,24.131901,33724311
2015-10-06,31.688805,31.878557,30.759012,31.110058,23.634554,38566176
2015-10-07,31.404175,31.764706,30.692600,31.584440,23.994946,30302605
2015-10-08,31.214420,31.537003,30.872866,31.394688,23.850792,31691883
2015-10-09,31.366224,31.859583,31.233397,31.537003,23.958910,21508451
2015-10-12,31.527514,31.726755,31.214420,31.518026,23.944492,15642414
2015-10-13,31.480076,31.916510,31.138519,31.290323,23.771503,20496189
2015-10-14,31.347248,31.850096,31.252373,31.347248,23.814751,18686366
2015-10-15,31.242884,32.390892,31.242884,32.333965,24.564375,27807787
2015-10-16,32.590134,32.675522,32.258064,32.647060,24.802229,20238908
2015-10-19,32.647060,32.770397,32.343452,32.732449,24.867100,16632963
2015-10-20,32.874763,32.912712,32.030361,32.258064,24.506706,18436146
2015-10-21,32.419353,32.580647,31.337761,31.745731,24.117481,34867585
2015-10-22,31.859583,31.916510,31.204933,31.622391,24.023783,43599764
2015-10-23,31.745731,32.590134,31.527514,32.305504,24.542747,29021468
2015-10-26,32.258064,32.609108,32.096775,32.409866,24.622032,24548819
2015-10-27,33.216320,33.633778,32.874763,33.197342,25.220282,42242001
2015-10-28,33.425049,34.222012,33.225807,33.633778,25.551849,36745497
2015-10-29,32.495255,34.060722,32.409866,32.988613,25.061710,75916247
2015-10-30,32.988613,33.111954,32.001900,32.087288,24.376963,60213861
2015-11-02,32.419353,33.444023,32.400379,33.263756,25.270741,41633632
2015-11-03,33.197342,33.244781,32.874763,33.178368,25.205866,31138111
2015-11-04,33.130932,33.178368,32.343452,32.390892,24.806242,32544358
2015-11-05,32.476280,32.533207,32.248577,32.400379,24.813503,21599306
2015-11-06,32.182163,32.305504,31.631880,32.191650,24.653650,32936868
2015-11-09,32.058823,32.125237,31.679317,31.925997,24.450203,28473915
2015-11-10,32.096775,32.229603,31.888046,32.058823,24.551928,22100483
2015-11-11,32.182163,32.457306,31.925997,32.011387,24.515598,21610478
2015-11-12,31.888046,31.973434,31.641365,31.679317,24.261286,18972316
2015-11-13,31.631880,31.954458,31.442125,31.565466,24.174093,19041459
2015-11-16,31.584440,31.698292,31.166983,31.461102,24.094170,27021503
2015-11-17,31.499050,31.745731,31.185959,31.185959,23.883450,31295579
2015-11-18,31.385199,31.717268,31.242884,31.603416,24.203157,37905318
2015-11-19,31.110058,31.280834,30.313093,30.635674,23.462017,95611186
2015-11-20,30.910816,30.920303,30.436434,30.531309,23.382090,68087978
2015-11-23,29.810247,30.066414,29.402277,29.724857,22.764479,131376462
2015-11-24,29.772297,30.502846,29.620493,30.332067,23.229504,88563404
2015-11-25,30.702087,31.537003,30.559772,31.185959,23.883450,83669682
2015-11-27,31.233397,31.309298,30.996204,31.110058,23.825323,16989848
2015-11-30,31.223909,31.223909,30.863379,31.091082,23.810789,45230091
2015-12-01,31.309298,32.001900,31.119545,31.897533,24.428410,51963254
2015-12-02,31.944971,32.096775,31.110058,31.214420,23.905247,33547134
2015-12-03,31.233397,31.309298,30.702087,30.730551,23.534681,49909640
2015-12-04,30.825426,31.204933,30.749525,31.119545,23.832588,33320945
2015-12-07,31.062618,31.195446,30.787476,30.986717,23.730864,22100483
2015-12-08,30.692600,31.062618,30.635674,30.863379,23.636406,27124058
2015-12-09,30.759012,30.977230,30.474382,30.635674,23.462017,41694343
2015-12-10,30.768501,31.043644,30.588236,30.702087,23.512884,55644665
2015-12-11,30.464895,30.578749,30.332067,30.417458,23.294903,42450061
2015-12-14,30.351044,30.559772,30.208729,30.531309,23.382090,40355868
2015-12-15,30.948767,31.138519,30.521822,30.607210,23.440226,49895622
2015-12-16,30.768501,30.996204,30.351044,30.910816,23.672737,46831328
2015-12-17,30.891842,30.996204,30.645161,30.673624,23.491079,40396658
2015-12-18,30.597723,30.787476,30.313093,30.351044,23.244038,70213475
2015-12-21,30.521822,30.796965,30.370020,30.796965,23.585539,32277064
2015-12-22,30.948767,30.948767,30.702087,30.853889,23.629133,26882165
2015-12-23,30.910816,31.062618,30.863379,30.891842,23.658207,22101748
2015-12-24,30.834915,31.043644,30.834915,30.948767,23.701799,8355690
2015-12-28,30.929790,30.977230,30.711575,30.759012,23.556479,27757828
2015-12-29,30.901327,31.223909,30.863379,31.148008,23.854387,17956155
2015-12-30,31.062618,31.204933,30.977230,31.072105,23.796257,17217512
2015-12-31,30.806452,30.910816,30.616697,30.626186,23.454756,22243511
2016-01-04,30.218216,30.388994,29.952562,30.313093,23.214973,39322421
2016-01-05,30.531309,30.588236,30.294119,30.531309,23.382090,28777994
2016-01-06,30.104364,30.265656,29.810247,29.990513,22.967932,27242316
2016-01-07,29.563566,30.180265,29.544592,29.791271,22.815346,39223134
2016-01-08,29.933586,30.009487,29.335863,29.411764,22.524702,34840286
2016-01-11,29.554079,29.601519,29.070210,29.478178,22.575565,40717917
2016-01-12,29.772297,29.886148,29.146111,29.411764,22.524702,40927031
2016-01-13,29.497154,29.677420,28.719166,28.814041,22.066940,42762888
2016-01-14,28.833017,29.810247,28.833017,29.516129,22.604631,40603031
2016-01-15,28.671726,29.240988,28.652752,29.231499,22.386652,49299269
2016-01-19,29.525618,29.629980,28.776091,29.117647,22.299454,34508276
2016-01-20,28.662239,29.478178,28.519924,29.089184,22.277660,52142223
2016-01-21,29.041746,29.316889,28.946869,29.013283,22.219532,38528548
2016-01-22,29.411764,29.648956,29.098673,29.136621,22.313988,33142398
2016-01-25,29.250475,29.326376,28.861481,28.937382,22.161400,30313251
2016-01-26,28.965843,29.174574,28.785580,29.098673,22.284925,27360786
2016-01-27,29.136621,29.421251,28.766603,28.956356,22.175932,30059131
2016-01-28,29.127134,29.136621,28.074003,28.652752,21.943417,51419917
2016-01-29,28.823528,28.927895,28.387096,28.927895,22.154133,59794263
